nodeid,1
binary,BASE64
channel,heartbeat
batch,49
catalog,
schema,
table,sym_node_host
keys,NODE_ID,HOST_NAME
columns,NODE_ID,HOST_NAME,IP_ADDRESS,OS_USER,OS_NAME,OS_ARCH,OS_VERSION,AVAILABLE_PROCESSORS,FREE_MEMORY_BYTES,TOTAL_MEMORY_BYTES,MAX_MEMORY_BYTES,JAVA_VERSION,JAVA_VENDOR,SYMMETRIC_VERSION,TIMEZONE_OFFSET,HEARTBEAT_TIME,LAST_RESTART_TIME,CREATE_TIME
update,"1","192.168.1.7","fe80:0:0:0:0:0:0:1%1","cshenso","Mac OS X","x86_64","10.9.2","8","1584745744","2103443456","2103443456","1.7.0_51","Oracle Corporation","3.5.15","-05:00","2014-03-03 07:31:20.0","2014-03-02 18:49:09.119","2014-03-02 12:27:51.304","1","192.168.1.7"
commit,49
